wd:Q100047 type:platform "Commodore Amiga"@en .

wd:Q1044478 type:genre "shoot 'em up"@en .

wd:Q104735362 type:genre "Turn based JRPG"@en .

wd:Q1047516 type:platform "Sega Mega-CD"@en .

wd:Q104819482 type:genre "collect-a-thon platformer"@en .

wd:Q1052025 type:distributor "PlayStation Store"@en .

wd:Q105702790 type:genre "Christmas video game"@en .

wd:Q1057377 type:platform "TurboGrafx-16"@en .

wd:Q1060165 type:distributor "Riot Games"@en .

wd:Q1063978 type:platform "Sega 32X"@en .

wd:Q10676 type:platform "Sega Mega Drive"@en .

wd:Q10677 type:platform "PlayStation"@en .

wd:Q10680 type:platform "PlayStation 2"@en .

wd:Q10683 type:platform "PlayStation 3"@en .

wd:Q107542272 type:genre "science fantasy video game"@en .

wd:Q107542373 type:genre "space opera video game"@en .

wd:Q10846976 type:input_method "DualShock 4"@en .

wd:Q11168 type:game "Super Mario Bros."@en .

wd:Q112912 type:game "Lego Batman 2: DC Super Heroes"@en .

wd:Q113289 type:game "Chivalry: Medieval Warfare"@en .

wd:Q1136956 type:platform "SG-1000"@en .

wd:Q1137896 type:genre "tower defense"@en .

wd:Q1143087 type:genre "massively multiplayer online real-time strategy game"@en .

wd:Q1143132 type:genre "roguelike"@en .

wd:Q1150710 type:genre "strategy game"@en .

wd:Q1152460 type:input_method "Wii Balance Board"@en .

wd:Q11590806 type:genre "point-and-click adventure"@en .

wd:Q1163960 type:genre "hack and slash"@en .

wd:Q11756212 type:genre "physics game"@en .

wd:Q117859 type:game "Trine"@en .

wd:Q1189206 type:genre "multiplayer online battle arena"@en .

wd:Q1198141 type:genre "business simulation game"@en .

wd:Q1199309 type:genre "life simulation game"@en .

wd:Q1200552 type:distributor "Marvel Entertainment"@en .

wd:Q1204827 type:distributor "Xbox Games Store"@en .

wd:Q122207 type:genre "artillery game"@en .

wd:Q1223895 type:genre "side-scrolling video game"@en .

wd:Q1227035 type:input_method "stylus"@en .

wd:Q122741 type:distributor "Sega"@en .

wd:Q1229035 type:distributor "Disney Interactive Studios"@en .

wd:Q1260861 type:genre "tactical shooter"@en .

wd:Q1262565 type:input_method "DualShock"@en .

wd:Q1265717 type:genre "dungeon crawl"@en .

wd:Q12768089 type:input_method "joystick"@en .

wd:Q1282269 type:platform "Apple IIGS"@en .

wd:Q129114 type:game "The Ball"@en .

wd:Q129277 type:game "Hitman: Absolution"@en .

wd:Q130887 type:game "Killing Floor"@en .

wd:Q132020 type:platform "Xbox"@en .

wd:Q132311 type:genre "fantasy"@en .

wd:Q133427 type:game "State of Decay"@en .

wd:Q133441 type:game "Tales of Hearts"@en .

wd:Q13361286 type:platform "Xbox One"@en .

wd:Q1338888 type:platform "NEC PC-8800 series"@en .

wd:Q1349717 type:platform "video game arcade cabinet"@en .

wd:Q13522376 type:platform "Classic Mac OS"@en .

wd:Q135288 type:distributor "Microsoft Store"@en .

wd:Q135321 type:platform "Family Computer Disk System"@en .

wd:Q1353312 type:platform "RiscPC"@en .

wd:Q1361716 type:distributor "D3 Publisher"@en .

wd:Q137924 type:game "FIFA 12"@en .

wd:Q137977 type:game "FIFA 13"@en .

wd:Q1391641 type:platform "Ouya"@en .

wd:Q1406 type:platform "Microsoft Windows"@en .

wd:Q14116 type:platform "macOS"@en .

wd:Q1422746 type:genre "action role-playing game"@en .

wd:Q143298 type:platform "Kindle Fire HD"@en .

wd:Q1436734 type:genre "adventure"@en .

wd:Q144728 type:game "Bad Piggies"@en .

wd:Q1457468 type:distributor "THQ Nordic"@en .

wd:Q146124 type:game "Excitebike"@en .

wd:Q14646 type:platform "Solaris"@en .

